|----------------------------------------|----------|
|----------------------------------------|----------|
|unmatched                               |1         |
|----------------------------------------|----------|
|crushing                                |1         |
|----------------------------------------|----------|
|repatriated                             |1         |
|----------------------------------------|----------|
|kurzbach                                |1         |
|----------------------------------------|----------|
|seydlitz                                |1         |
|----------------------------------------|----------|
|hiding                                  |1         |
|----------------------------------------|----------|
|confided                                |1         |
|----------------------------------------|----------|
|repatriation                            |1         |
|----------------------------------------|----------|
|envoy                                   |1         |
|----------------------------------------|----------|
|evacuation                              |1         |
|----------------------------------------|----------|
|disobeying                              |1         |
|----------------------------------------|----------|
|restabilize                             |1         |
|----------------------------------------|----------|
|frostbite                               |1         |
|----------------------------------------|----------|
|shrink                                  |1         |
|----------------------------------------|----------|
|kgzbv                                   |1         |
|----------------------------------------|----------|
|condors                                 |1         |
|----------------------------------------|----------|
|gruppen                                 |1         |
|----------------------------------------|----------|
|transportgruppen                        |1         |
|----------------------------------------|----------|
|unload                                  |1         |
|----------------------------------------|----------|
|vodka                                   |1         |
|----------------------------------------|----------|
|interceptions                           |1         |
|----------------------------------------|----------|
|reiterated                              |1         |
|----------------------------------------|----------|
|heinkel                                 |1         |
|----------------------------------------|----------|
|wolfram                                 |1         |
|----------------------------------------|----------|
|jeschonnek                              |1         |
|----------------------------------------|----------|
|berchtesgaden                           |1         |
|----------------------------------------|----------|
|obersalzberg                            |1         |
|----------------------------------------|----------|
|bavarian                                |1         |
|----------------------------------------|----------|
|contravallation                         |1         |
|----------------------------------------|----------|
|circumvallation                         |1         |
|----------------------------------------|----------|
|brushed                                 |1         |
|----------------------------------------|----------|
|kessel                                  |1         |
|----------------------------------------|----------|
|kalach                                  |1         |
|----------------------------------------|----------|
|motorized                               |1         |
|----------------------------------------|----------|
|vatutin                                 |1         |
|----------------------------------------|----------|
|nikolay                                 |1         |
|----------------------------------------|----------|
|envelopment                             |1         |
|----------------------------------------|----------|
|sprung                                  |1         |
|----------------------------------------|----------|
|khalkin                                 |1         |
|----------------------------------------|----------|
|pinning                                 |1         |
|----------------------------------------|----------|
|georgy                                  |1         |
|----------------------------------------|----------|
|rectified                               |1         |
|----------------------------------------|----------|
|barrikady                               |1         |
|----------------------------------------|----------|
|dzerzhinsky                             |1         |
|----------------------------------------|----------|
|floes                                   |1         |
|----------------------------------------|----------|
|crippiling                              |1         |
|----------------------------------------|----------|
|destviya                                |1         |
|----------------------------------------|----------|
|dalnego                                 |1         |
|----------------------------------------|----------|
|qualitative                             |1         |
|----------------------------------------|----------|
|hardest                                 |1         |
|----------------------------------------|----------|
|sedan                                   |1         |
|----------------------------------------|----------|
|paralyzed                               |1         |
|----------------------------------------|----------|
|narrowing                               |1         |
|----------------------------------------|----------|
|dzherzhinskiy                           |1         |
|----------------------------------------|----------|
|bandage                                 |1         |
|----------------------------------------|----------|
|eczema                                  |1         |
|----------------------------------------|----------|
|uncontrollable                          |1         |
|----------------------------------------|----------|
|heinz                                   |1         |
|----------------------------------------|----------|
|yevich                                  |1         |
|----------------------------------------|----------|
|grigoryevich                            |1         |
|----------------------------------------|----------|
|dora                                    |1         |
|----------------------------------------|----------|
|minefields                              |1         |
|----------------------------------------|----------|
|impenetrable                            |1         |
|----------------------------------------|----------|
|yakov                                   |1         |
|----------------------------------------|----------|
|merciless                               |1         |
|----------------------------------------|----------|
|joked                                   |1         |
|----------------------------------------|----------|
|rats                                    |1         |
|----------------------------------------|----------|
|rattenkrieg                             |1         |
|----------------------------------------|----------|
|staircase                               |1         |
|----------------------------------------|----------|
|hugging                                 |1         |
|----------------------------------------|----------|
|expedient                               |1         |
|----------------------------------------|----------|
|tribunal                                |1         |
|----------------------------------------|----------|
|unauthorized                            |1         |
|----------------------------------------|----------|
|shattering                              |1         |
|----------------------------------------|----------|
|bf                                      |1         |
|----------------------------------------|----------|
|escorting                               |1         |
|----------------------------------------|----------|
|fliegerkorps                            |1         |
|----------------------------------------|----------|
|kotluban                                |1         |
|----------------------------------------|----------|
|perilous                                |1         |
|----------------------------------------|----------|
|servicable                              |1         |
|----------------------------------------|----------|
|sily                                    |1         |
|----------------------------------------|----------|
|vozdushnye                              |1         |
|----------------------------------------|----------|
|voenno                                  |1         |
|----------------------------------------|----------|
|burnt                                   |1         |
|----------------------------------------|----------|
|generaloberst                           |1         |
|----------------------------------------|----------|
|unusable                                |1         |
|----------------------------------------|----------|
|krushchev                               |1         |
|----------------------------------------|----------|
|voronezh                                |1         |
|----------------------------------------|----------|
|disarray                                |1         |
|----------------------------------------|----------|
|salient                                 |1         |
|----------------------------------------|----------|
|pinching                                |1         |
|----------------------------------------|----------|
|weichs                                  |1         |
|----------------------------------------|----------|
|bock                                    |1         |
|----------------------------------------|----------|
|fedor                                   |1         |
|----------------------------------------|----------|
|ssr                                     |1         |
|----------------------------------------|----------|
|sprint                                  |1         |
|----------------------------------------|----------|
|minimized                               |1         |
|----------------------------------------|----------|
|mechanized                              |1         |
|----------------------------------------|----------|
|nemesis                                 |1         |
|----------------------------------------|----------|
|okh                                     |1         |
|----------------------------------------|----------|
|oberkommando                            |1         |
|----------------------------------------|----------|
|reequipped                              |1         |
|----------------------------------------|----------|
|rested                                  |1         |
|----------------------------------------|----------|
|mitte                                   |1         |
|----------------------------------------|----------|
|unternehmen                             |1         |
|----------------------------------------|----------|
|volgograd                               |1         |
|----------------------------------------|----------|
|saraiva                                 |1         |
|----------------------------------------|----------|
|nchez                                   |1         |
|----------------------------------------|----------|
|conspirator                             |1         |
|----------------------------------------|----------|
|unworthy                                |1         |
|----------------------------------------|----------|
|eucharist                               |1         |
|----------------------------------------|----------|
|defiance                                |1         |
|----------------------------------------|----------|
|miguel                                  |1         |
|----------------------------------------|----------|
|cedillo                                 |1         |
|----------------------------------------|----------|
|potos                                   |1         |
|----------------------------------------|----------|
|nuevo                                   |1         |
|----------------------------------------|----------|
|rieff                                   |1         |
|----------------------------------------|----------|
|excommunication                         |1         |
|----------------------------------------|----------|
|threathened                             |1         |
|----------------------------------------|----------|
|lenient                                 |1         |
|----------------------------------------|----------|
|flores                                  |1         |
|----------------------------------------|----------|
|leopoldo                                |1         |
|----------------------------------------|----------|
|reinitiate                              |1         |
|----------------------------------------|----------|
|emilio                                  |1         |
|----------------------------------------|----------|
|suing                                   |1         |
|----------------------------------------|----------|
|rigged                                  |1         |
|----------------------------------------|----------|
|carts                                   |1         |
|----------------------------------------|----------|
|zapopan                                 |1         |
|----------------------------------------|----------|
|sacramental                             |1         |
|----------------------------------------|----------|
|vows                                    |1         |
|----------------------------------------|----------|
|chastity                                |1         |
|----------------------------------------|----------|
|enrique                                 |1         |
|----------------------------------------|----------|
|mercenary                               |1         |
|----------------------------------------|----------|
|illiterate                              |1         |
|----------------------------------------|----------|
|doused                                  |1         |
|----------------------------------------|----------|
|rinc                                    |1         |
|----------------------------------------|----------|
|reyes                                   |1         |
|----------------------------------------|----------|
|degollado                               |1         |
|----------------------------------------|----------|
|calmly                                  |1         |
|----------------------------------------|----------|
|ferreira                                |1         |
|----------------------------------------|----------|
|ranches                                 |1         |
|----------------------------------------|----------|
|virgen                                  |1         |
|----------------------------------------|----------|
|naci                                    |1         |
|----------------------------------------|----------|
|capistran                               |1         |
|----------------------------------------|----------|
|rodolfo                                 |1         |
|----------------------------------------|----------|
|durango                                 |1         |
|----------------------------------------|----------|
|navarro                                 |1         |
|----------------------------------------|----------|
|quintanar                               |1         |
|----------------------------------------|----------|
|vicar                                   |1         |
|----------------------------------------|----------|
|stormed                                 |1         |
|----------------------------------------|----------|
|michoac                                 |1         |
|----------------------------------------|----------|
|sahuayo                                 |1         |
|----------------------------------------|----------|
|mobilize                                |1         |
|----------------------------------------|----------|
|masonry                                 |1         |
|----------------------------------------|----------|
|communique                              |1         |
|----------------------------------------|----------|
|masons                                  |1         |
|----------------------------------------|----------|
|chihuahua                               |1         |
|----------------------------------------|----------|
|oppressive                              |1         |
|----------------------------------------|----------|
|stringently                             |1         |
|----------------------------------------|----------|
|strident                                |1         |
|----------------------------------------|----------|
|plutarco                                |1         |
|----------------------------------------|----------|
|venustiano                              |1         |
|----------------------------------------|----------|
|juarez                                  |1         |
|----------------------------------------|----------|
|skirmishes                              |1         |
|----------------------------------------|----------|
|cristiada                               |1         |
|----------------------------------------|----------|
|sculpting                               |1         |
|----------------------------------------|----------|
|futurism                                |1         |
|----------------------------------------|----------|
|cubism                                  |1         |
|----------------------------------------|----------|
|dadaism                                 |1         |
|----------------------------------------|----------|
|constructivism                          |1         |
|----------------------------------------|----------|
|suprematism                             |1         |
|----------------------------------------|----------|
|stijl                                   |1         |
|----------------------------------------|----------|
|figuration                              |1         |
|----------------------------------------|----------|
|kienholz                                |1         |
|----------------------------------------|----------|
|oldenburg                               |1         |
|----------------------------------------|----------|
|claes                                   |1         |
|----------------------------------------|----------|
|suvero                                  |1         |
|----------------------------------------|----------|
|nevelson                                |1         |
|----------------------------------------|----------|
|lippold                                 |1         |
|----------------------------------------|----------|
|noguchi                                 |1         |
|----------------------------------------|----------|
|lez                                     |1         |
|----------------------------------------|----------|
|gonz                                    |1         |
|----------------------------------------|----------|
|giacometti                              |1         |
|----------------------------------------|----------|
|reinvented                              |1         |
|----------------------------------------|----------|
|gimond                                  |1         |
|----------------------------------------|----------|
|despiau                                 |1         |
|----------------------------------------|----------|
|venanzo                                 |1         |
|----------------------------------------|----------|
|manzu                                   |1         |
|----------------------------------------|----------|
|barlach                                 |1         |
|----------------------------------------|----------|
|lehmbruck                               |1         |
|----------------------------------------|----------|
|milles                                  |1         |
|----------------------------------------|----------|
|manship                                 |1         |
|----------------------------------------|----------|
|breker                                  |1         |
|----------------------------------------|----------|
|brancusi                                |1         |
|----------------------------------------|----------|
|vigeland                                |1         |
|----------------------------------------|----------|
|libero                                  |1         |
|----------------------------------------|----------|
|bourdelle                               |1         |
|----------------------------------------|----------|
|maillol                                 |1         |
|----------------------------------------|----------|
|planar                                  |1         |
|----------------------------------------|----------|
|stylization                             |1         |
|----------------------------------------|----------|
|wouters                                 |1         |
|----------------------------------------|----------|
|troubetski                              |1         |
|----------------------------------------|----------|
|medardo                                 |1         |
|----------------------------------------|----------|
|virtuosic                               |1         |
|----------------------------------------|----------|
|generis                                 |1         |
|----------------------------------------|----------|
|rodin                                   |1         |
|----------------------------------------|----------|
|leighton                                |1         |
|----------------------------------------|----------|
|carpeaux                                |1         |
|----------------------------------------|----------|
|barye                                   |1         |
|----------------------------------------|----------|
|rinehart                                |1         |
|----------------------------------------|----------|
|flaxman                                 |1         |
|----------------------------------------|----------|
|ecstasy                                 |1         |
|----------------------------------------|----------|
|bernini                                 |1         |
|----------------------------------------|----------|
|transformative                          |1         |
|----------------------------------------|----------|
|concealed                               |1         |
|----------------------------------------|----------|
|vortex                                  |1         |
|----------------------------------------|----------|
|ebony                                   |1         |
|----------------------------------------|----------|
|benvenuto                               |1         |
|----------------------------------------|----------|
|sabine                                  |1         |
|----------------------------------------|----------|
|giambologna                             |1         |
|----------------------------------------|----------|
|goliath                                 |1         |
|----------------------------------------|----------|
|contrapposto                            |1         |
|----------------------------------------|----------|
|rachel                                  |1         |
|----------------------------------------|----------|
|bacchus                                 |1         |
|----------------------------------------|----------|
|doni                                    |1         |
|----------------------------------------|----------|
|donatello                               |1         |
|----------------------------------------|----------|
|classicistic                            |1         |
|----------------------------------------|----------|
|evolving                                |1         |
|----------------------------------------|----------|
|signaled                                |1         |
|----------------------------------------|----------|
|sluter                                  |1         |
|----------------------------------------|----------|
|siena                                   |1         |
|----------------------------------------|----------|
|inroads                                 |1         |
|----------------------------------------|----------|
|bamberg                                 |1         |
|----------------------------------------|----------|
|periclean                               |1         |
|----------------------------------------|----------|
|unsigned                                |1         |
|----------------------------------------|----------|
|clothed                                 |1         |
|----------------------------------------|----------|
|purity                                  |1         |
|----------------------------------------|----------|
|nudity                                  |1         |
|----------------------------------------|----------|
|polykleitos                             |1         |
|----------------------------------------|----------|
|doryphoros                              |1         |
|----------------------------------------|----------|
|priestesses                             |1         |
|----------------------------------------|----------|
|bauhaus                                 |1         |
|----------------------------------------|----------|
|retablos                                |1         |
|----------------------------------------|----------|
|olmec                                   |1         |
|----------------------------------------|----------|
|nefertiti                               |1         |
|----------------------------------------|----------|
|knees                                   |1         |
|----------------------------------------|----------|
|crafting                                |1         |
|----------------------------------------|----------|
|pharaohs                                |1         |
|----------------------------------------|----------|
|delicate                                |1         |
|----------------------------------------|----------|
|benin                                   |1         |
|----------------------------------------|----------|
|unkei                                   |1         |
|----------------------------------------|----------|
|shiki                                   |1         |
|----------------------------------------|----------|
|hompa                                   |1         |
|----------------------------------------|----------|
|ponderous                               |1         |
|----------------------------------------|----------|
|heian                                   |1         |
|----------------------------------------|----------|
|muro                                    |1         |
|----------------------------------------|----------|
|enshrined                               |1         |
|----------------------------------------|----------|
|shakyamuni                              |1         |
|----------------------------------------|----------|
|bodhisattvas                            |1         |
|----------------------------------------|----------|
|shaka                                   |1         |
|----------------------------------------|----------|
|kondo                                   |1         |
|----------------------------------------|----------|
|haniwa                                  |1         |
|----------------------------------------|----------|
|kofun                                   |1         |
|----------------------------------------|----------|
|tumultuous                              |1         |
|----------------------------------------|----------|
|ming                                    |1         |
|----------------------------------------|----------|
|furnishings                             |1         |
|----------------------------------------|----------|
|treasures                               |1         |
|----------------------------------------|----------|
|coinciding                              |1         |
|----------------------------------------|----------|
|elegant                                 |1         |
|----------------------------------------|----------|
|henan                                   |1         |
|----------------------------------------|----------|
|luoyang                                 |1         |
|----------------------------------------|----------|
|grottoes                                |1         |
|----------------------------------------|----------|
|huang                                   |1         |
|----------------------------------------|----------|
|terracotta                              |1         |
|----------------------------------------|----------|
|zhou                                    |1         |
|----------------------------------------|----------|
|mistry                                  |1         |
|----------------------------------------|----------|
|dhruva                                  |1         |
|----------------------------------------|----------|
|polymorphous                            |1         |
|----------------------------------------|----------|
|pallava                                 |1         |
|----------------------------------------|----------|
|mahabalipuram                           |1         |
|----------------------------------------|----------|
|nataraja                                |1         |
|----------------------------------------|----------|
|schist                                  |1         |
|----------------------------------------|----------|
|delicacy                                |1         |
|----------------------------------------|----------|
|stupa                                   |1         |
|----------------------------------------|----------|
|iconography                             |1         |
|----------------------------------------|----------|
|mastery                                 |1         |
|----------------------------------------|----------|
|ellora                                  |1         |
|----------------------------------------|----------|
|intricacy                               |1         |
|----------------------------------------|----------|
|inlays                                  |1         |
|----------------------------------------|----------|
|retroarchaeology                        |1         |
|----------------------------------------|----------|
|circus                                  |1         |
|----------------------------------------|----------|
|piccadilly                              |1         |
|----------------------------------------|----------|
|maquettes                               |1         |
|----------------------------------------|----------|
|spelter                                 |1         |
|----------------------------------------|----------|
|zinc                                    |1         |
|----------------------------------------|----------|
|linden                                  |1         |
|----------------------------------------|----------|
|chryselephantine                        |1         |
|----------------------------------------|----------|
|durable                                 |1         |
|----------------------------------------|----------|
|modulated                               |1         |
|----------------------------------------|----------|
|moulded                                 |1         |
|----------------------------------------|----------|
|molded                                  |1         |
|----------------------------------------|----------|
|shaping                                 |1         |
|----------------------------------------|----------|
|bundesliga                              |1         |
|----------------------------------------|----------|
|clausura                                |1         |
|----------------------------------------|----------|
|libertadores                            |1         |
|----------------------------------------|----------|
|conmebol                                |1         |
|----------------------------------------|----------|
|futsal                                  |1         |
|----------------------------------------|----------|
|unsporting                              |1         |
|----------------------------------------|----------|
|caution                                 |1         |
|----------------------------------------|----------|
|commits                                 |1         |
|----------------------------------------|----------|
|paraguay                                |1         |
|----------------------------------------|----------|
|replayed                                |1         |
|----------------------------------------|----------|
|goalposts                               |1         |
|----------------------------------------|----------|
|distinguishable                         |1         |
|----------------------------------------|----------|
|footwear                                |1         |
|----------------------------------------|----------|
|socks                                   |1         |
|----------------------------------------|----------|
|shorts                                  |1         |
|----------------------------------------|----------|
|framed                                  |1         |
|----------------------------------------|----------|
|devolved                                |1         |
|----------------------------------------|----------|
|zagreb                                  |1         |
|----------------------------------------|----------|
|dinamo                                  |1         |
|----------------------------------------|----------|
|salvador                                |1         |
|----------------------------------------|----------|
|evokes                                  |1         |
|----------------------------------------|----------|
|instigation                             |1         |
|----------------------------------------|----------|
|cobb                                    |1         |
|----------------------------------------|----------|
|ebenezer                                |1         |
|----------------------------------------|----------|
|shins                                   |1         |
|----------------------------------------|----------|
|hacking                                 |1         |
|----------------------------------------|----------|
|thring                                  |1         |
|----------------------------------------|----------|
|unconnected                             |1         |
|----------------------------------------|----------|
|shrewsbury                              |1         |
|----------------------------------------|----------|
|winchester                              |1         |
|----------------------------------------|----------|
|harpastum                               |1         |
|----------------------------------------|----------|
|cuju                                    |1         |
|----------------------------------------|----------|
|skilful                                 |1         |
|----------------------------------------|----------|
|revolving                               |1         |
|----------------------------------------|----------|
|prerogative                             |1         |
|----------------------------------------|----------|
|strikers                                |1         |
|----------------------------------------|----------|
|tackling                                |1         |
|----------------------------------------|----------|
|intercepting                            |1         |
|----------------------------------------|----------|
|dribbling                               |1         |
|----------------------------------------|----------|
|midair                                  |1         |
|----------------------------------------|----------|
|turf                                    |1         |
|----------------------------------------|----------|
|lenni                                   |1         |
|----------------------------------------|----------|
|ecwa                                    |1         |
|----------------------------------------|----------|
|czw                                     |1         |
|----------------------------------------|----------|
|harness                                 |1         |
|----------------------------------------|----------|
|nascar                                  |1         |
|----------------------------------------|----------|
|colts                                   |1         |
|----------------------------------------|----------|
|nfl                                     |1         |
|----------------------------------------|----------|
|ravens                                  |1         |
|----------------------------------------|----------|
|mocked                                  |1         |
|----------------------------------------|----------|
|playfully                               |1         |
|----------------------------------------|----------|
|wpvi                                    |1         |
|----------------------------------------|----------|
|tiered                                  |1         |
|----------------------------------------|----------|
|gebhart                                 |1         |
|----------------------------------------|----------|
|belies                                  |1         |
|----------------------------------------|----------|
|gubernatorial                           |1         |
|----------------------------------------|----------|
|dupont                                  |1         |
|----------------------------------------|----------|
|nader                                   |1         |
|----------------------------------------|----------|
|bucking                                 |1         |
|----------------------------------------|----------|
|bellwether                              |1         |
|----------------------------------------|----------|
|carper                                  |1         |
|----------------------------------------|----------|
|biden                                   |1         |
|----------------------------------------|----------|
|carney                                  |1         |
|----------------------------------------|----------|
|mergers                                 |1         |
|----------------------------------------|----------|
|paratransit                             |1         |
|----------------------------------------|----------|
|csx                                     |1         |
|----------------------------------------|----------|
|claymont                                |1         |
|----------------------------------------|----------|
|busier                                  |1         |
|----------------------------------------|----------|
|montchanin                              |1         |
|----------------------------------------|----------|
|fenwick                                 |1         |
|----------------------------------------|----------|
|roadway                                 |1         |
|----------------------------------------|----------|
|mortuary                                |1         |
|----------------------------------------|----------|
|dairy                                   |1         |
|----------------------------------------|----------|
|lubavitcher                             |1         |
|----------------------------------------|----------|
|kodesh                                  |1         |
|----------------------------------------|----------|
|sholom                                  |1         |
|----------------------------------------|----------|
|shalom                                  |1         |
|----------------------------------------|----------|
|secede                                  |1         |
|----------------------------------------|----------|
|quarterly                               |1         |
|----------------------------------------|----------|
|manumission                             |1         |
|----------------------------------------|----------|
|mckinly                                 |1         |
|----------------------------------------|----------|
|cooch                                   |1         |
|----------------------------------------|----------|
|penman                                  |1         |
|----------------------------------------|----------|
|stamp                                   |1         |
|----------------------------------------|----------|
|heirs                                   |1         |
|----------------------------------------|----------|
|calvert                                 |1         |
|----------------------------------------|----------|
|cilius                                  |1         |
|----------------------------------------|----------|
|stuyvesant                              |1         |
|----------------------------------------|----------|
|reinvigorated                           |1         |
|----------------------------------------|----------|
|minuit                                  |1         |
|----------------------------------------|----------|
|christina                               |1         |
|----------------------------------------|----------|
|lewes                                   |1         |
|----------------------------------------|----------|
|zwaanendael                             |1         |
|----------------------------------------|----------|
|susquehannock                           |1         |
|----------------------------------------|----------|
|munsee                                  |1         |
|----------------------------------------|----------|
|cypress                                 |1         |
|----------------------------------------|----------|
|ebright                                 |1         |
|----------------------------------------|----------|
|thalweg                                 |1         |
|----------------------------------------|----------|
|shoreline                               |1         |
|----------------------------------------|----------|
|delmarva                                |1         |
|----------------------------------------|----------|
|registry                                |1         |
|----------------------------------------|----------|
|blossom                                 |1         |
|----------------------------------------|----------|
|peach                                   |1         |
|----------------------------------------|----------|
|hens                                    |1         |
|----------------------------------------|----------|
|prowess                                 |1         |
|----------------------------------------|----------|
|cockfighting                            |1         |
|----------------------------------------|----------|
|fleece                                  |1         |
|----------------------------------------|----------|
|commemorates                            |1         |
|----------------------------------------|----------|
|newhollandpublishers                    |1         |
|----------------------------------------|----------|
|probing                                 |1         |
|----------------------------------------|----------|
|rimington                               |1         |
|----------------------------------------|----------|
|sabre                                   |1         |
|----------------------------------------|----------|
|obsessed                                |1         |
|----------------------------------------|----------|
|hardier                                 |1         |
|----------------------------------------|----------|
|guerillas                               |1         |
